BookName,Price,Rate,Category
The Edge of Reason (Bridget Jones #2),19.18,Four,Womens Fiction
Bridget Jones's Diary (Bridget Jones #1),29.82,One,Womens Fiction
Soumission,50.1,One,Fiction
Private Paris (Private #10),47.61,Five,Fiction
"We Love You, Charlie Freeman",50.27,Five,Fiction
Thirst,17.27,Five,Fiction
The Murder That Never Was (Forensic Instincts #5),54.11,Three,Fiction
Tuesday Nights in 1980,21.04,Two,Fiction
The Vacationers,42.15,Four,Fiction
The Regional Office Is Under Attack!,51.36,Five,Fiction
Finders Keepers (Bill Hodges Trilogy #2),53.53,Five,Fiction
The Time Keeper,27.88,Five,Fiction
The Testament of Mary,52.67,Four,Fiction
The First Hostage (J.B. Collins #2),25.85,Three,Fiction
Take Me with You,45.21,Three,Fiction
Still Life with Bread Crumbs,26.41,Three,Fiction
Shtum,55.84,Four,Fiction
My Name Is Lucy Barton,41.56,One,Fiction
My Mrs. Brown,24.48,Three,Fiction
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,One,Fiction
I Am Pilgrim (Pilgrim #1),10.6,Four,Fiction
Eligible (The Austen Project #4),27.09,Three,Fiction
Birdsong: A Story in Pictures,54.64,Three,Childrens
The Bear and the Piano,36.89,One,Childrens
The Secret of Dreadwillow Carse,56.13,One,Childrens
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,Four,Childrens
Little Red,13.47,Three,Childrens
Walt Disney's Alice in Wonderland,12.96,Five,Childrens
Twenty Yawns,22.08,Two,Childrens
Rain Fish,23.57,Three,Childrens
Once Was a Time,18.28,Two,Childrens
Luis Paints the World,53.95,Three,Childrens
Nap-a-Roo,25.08,One,Childrens
The Whale,35.96,Four,Childrens
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,Three,Childrens
Raymie Nightingale,34.41,Two,Childrens
Playing from the Heart,32.38,One,Childrens
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,One,Childrens
The Wild Robot,56.07,Three,Childrens
The Thing About Jellyfish,48.77,One,Childrens
The Lonely Ones,43.59,Five,Childrens
The Day the Crayons Came Home (Crayons),26.33,Five,Childrens
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Two,Religion
You Are What You Love: The Spiritual Power of Habit,21.87,Four,Religion
God: The Most Unpleasant Character in All Fiction,30.03,Five,Religion
The Book of Mormon,24.57,Three,Religion
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,One,Religion
The Bhagavad Gita,57.49,Three,Religion
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,Four,Religion
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,Five,Nonfiction
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Three,Nonfiction
Reasons to Stay Alive,26.41,Two,Nonfiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Five,Nonfiction
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Four,Nonfiction
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Three,Nonfiction
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Three,Nonfiction
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,One,Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,One,Nonfiction
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four,Nonfiction
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two,Nonfiction
In the Country We Love: My Family Divided,22.0,Four,Nonfiction
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Two,Nonfiction
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Five,Nonfiction
Algorithms to Live By: The Computer Science of Human Decisions,30.81,One,Nonfiction
The Power of Now: A Guide to Spiritual Enlightenment,43.54,Two,Nonfiction
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Two,Nonfiction
The Genius of Birds,17.24,One,Nonfiction
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Five,Nonfiction
So You've Been Publicly Shamed,12.23,Two,Nonfiction
Rip it Up and Start Again,35.02,Five,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Three,Music
How Music Works,37.32,Two,Music
Love Is a Mix Tape (Music #1),18.03,One,Music
Please Kill Me: The Uncensored Oral History of Punk,31.19,Four,Music
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Five,Music
"Chronicles, Vol. 1",52.6,Two,Music
This Is Your Brain on Music: The Science of a Human Obsession,38.4,One,Music
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Three,Music
No One Here Gets Out Alive,20.02,Five,Music
Life,31.58,Five,Music
Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Two,Music
Forever Rockers (The Rocker #12),28.8,Three,Music
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Three,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Four,Default
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Two,Default
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Three,Default
Aladdin and His Wonderful Lamp,53.13,Three,Default
Penny Maybe,33.29,Three,Default
Maude (1883-1993):She Grew Up with the country,18.02,Two,Default
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Five,Default
Soul Reader,39.58,Two,Default
Bossypants,49.46,Two,Default
A World of Flavor: Your Gluten Free Passport,42.95,One,Default
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,Five,Default
Tracing Numbers on a Train,41.6,Three,Default
Thirteen Reasons Why,52.72,One,Default
The Secret (The Secret #1),27.37,Four,Default
The Psychopath Test: A Journey Through the Madness Industry,36.0,Two,Default
The Kite Runner,41.82,Four,Default
The Girl on the Train,55.02,Two,Default
The Emerald Mystery,23.15,Two,Default
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,Three,Default
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,One,Science Fiction
Join,35.67,Five,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Four,Science Fiction
The Project,10.65,One,Science Fiction
Soft Apocalypse,26.12,Two,Science Fiction
Sleeping Giants (Themis Files #1),48.74,One,Science Fiction
Arena,21.36,Four,Science Fiction
Foundation (Foundation (Publication Order) #1),32.42,One,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,One,Science Fiction
Ready Player One,19.07,Four,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Two,Science Fiction
Dune (Dune #1),54.86,One,Science Fiction
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,One,Science Fiction
Three Wishes (River of Time: California #1),44.18,Two,Science Fiction
The Last Girl (The Dominion Trilogy #1),36.26,Two,Science Fiction
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Four,Science Fiction
The Book of Basketball: The NBA According to The Sports Guy,44.84,Five,Sports and Games
"Friday Night Lights: A Town, a Team, and a Dream",51.22,Three,Sports and Games
Sugar Rush (Offensive Line #2),24.42,One,Sports and Games
Settling the Score (The Summer Games #1),44.91,Two,Sports and Games
Icing (Aces Hockey #2),40.44,Four,Sports and Games
The Torch Is Passed: A Harding Family Story,19.09,One,Add a comment
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Four,Add a comment
The Art Forger,40.76,Three,Add a comment
On a Midnight Clear,14.07,Three,Add a comment
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Two,Add a comment
"Shobu Samurai, Project Aryoku (#3)",29.06,Three,Add a comment
Modern Romance,28.26,Five,Add a comment
The White Queen (The Cousins' War #1),25.91,Five,Add a comment
The Song of Achilles,37.4,Five,Add a comment
The Immortal Life of Henrietta Lacks,40.67,Two,Add a comment
The Dovekeepers,48.78,One,Add a comment
More Than Music (Chasing the Dream #1),37.61,Two,Add a comment
Code Name Verity (Code Name Verity #1),22.13,Four,Add a comment
Cell,20.29,Four,Add a comment
Angels Walking (Angels Walking #1),34.2,Two,Add a comment
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Two,Add a comment
A People's History of the United States,40.79,Two,Add a comment
A Brush of Wings (Angels Walking #3),55.51,One,Add a comment
Rook,37.86,Four,Add a comment
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,One,Add a comment
Unicorn Tracks,18.78,Three,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),13.34,Five,Fantasy
Masks and Shadows,56.4,Two,Fantasy
Crown of Midnight (Throne of Glass #2),43.29,Three,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Two,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,One,Fantasy
Throne of Glass (Throne of Glass #1),35.07,Three,Fantasy
The Glittering Court (The Glittering Court #1),44.28,One,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,One,Fantasy
The Star-Touched Queen,46.02,Five,Fantasy
The Hidden Oracle (The Trials of Apollo #1),52.26,Two,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),44.73,Four,Fantasy
Island of Dragons (Unwanteds #7),29.65,One,Fantasy
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,Five,Fantasy
City of Glass (The Mortal Instruments #3),56.02,Four,Fantasy
Searching for Meaning in Gailana,38.73,One,Fantasy
The Star-Touched Queen,32.3,Five,Fantasy
A Shard of Ice (The Black Symphony Saga #1),56.63,Three,Fantasy
King's Folly (The Kinsman Chronicles #1),39.61,Five,Fantasy
Without Borders (Wanderlove #1),45.07,Two,New Adult
The Mistake (Off-Campus #2),43.29,Three,New Adult
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,One,New Adult
The Hook Up (Game On #1),36.29,Five,New Adult
Shameless,58.35,Three,New Adult
Off Sides (Off #1),39.45,Five,New Adult
The Requiem Red,22.65,One,Young Adult
Set Me Free,17.46,Five,Young Adult
The Natural History of Us (The Fine Art of Pretending #2),45.22,Three,Young Adult
Obsidian (Lux #1),14.86,Two,Young Adult
Burning,28.81,Three,Young Adult
A Fierce and Subtle Poison,28.13,Four,Young Adult
Scarlett Epstein Hates It Here,43.55,Five,Young Adult
"Nightingale, Sing",38.28,One,Young Adult
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,Five,Young Adult
Frostbite (Vampire Academy #2),29.99,Five,Young Adult
Wild Swans,14.36,Two,Young Adult
Until Friday Night (The Field Party #1),46.31,Two,Young Adult
This Is Where It Ends,27.12,Two,Young Adult
The Darkest Lie,35.35,Five,Young Adult
My Kind of Crazy,40.36,One,Young Adult
Don't Get Caught,55.35,One,Young Adult
Catching Jordan (Hundred Oaks),50.83,Three,Young Adult
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,Four,Young Adult
The Epidemic (The Program 0.6),14.44,Five,Young Adult
Stars Above (The Lunar Chronicles #4.5),48.05,Two,Young Adult
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Four,Science
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,Five,Science
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,Four,Science
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,One,Science
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,One,Science
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,One,Science
The Origin of Species,10.01,Four,Science
The Grand Design,13.76,Three,Science
Peak: Secrets from the New Science of Expertise,16.28,Two,Science
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Four,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Five,Science
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Two,Science
Seven Brief Lessons on Physics,30.6,Four,Science
The Selfish Gene,29.45,One,Science
A Light in the Attic,51.77,Three,Poetry
The Black Maria,52.15,One,Poetry
Shakespeare's Sonnets,20.66,Four,Poetry
Olio,23.88,One,Poetry
You can't bury them all: Poems,33.63,Two,Poetry
Slow States of Collapse: Poems,57.31,Three,Poetry
Untitled Collection: Sabbath Poems 2014,14.27,Four,Poetry
Poems That Make Grown Women Cry,14.19,Four,Poetry
Night Sky with Exit Wounds,41.05,One,Poetry
salt.,46.78,Four,Poetry
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,Five,Poetry
Out of Print: City Lights Spotlight No. 14,53.64,Five,Poetry
Les Fleurs du Mal,29.04,Five,Poetry
Howl and Other Poems,40.45,Two,Poetry
Leave This Song Behind: Teen Poetry at Its Best,51.17,Five,Poetry
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,Five,Poetry
The Crossover,38.77,Four,Poetry
Booked,17.49,Five,Poetry
Twenty Love Poems and a Song of Despair,30.95,Four,Poetry
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,One,Paranormal
Wall and Piece,44.18,Four,Art
Feathers: Displays of Brilliant Plumage,49.05,Three,Art
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,Four,Art
The New Drawing on the Right Side of the Brain,43.02,Three,Art
History of Beauty,10.29,Four,Art
The Story of Art,41.14,Four,Art
The Art Book,32.34,Two,Art
Ways of Seeing,39.51,Five,Art
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,One,Psychology
The Golden Condom: And Other Essays on Love Lost and Found,39.43,One,Psychology
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,Three,Psychology
An Unquiet Mind: A Memoir of Moods and Madness,21.3,Three,Psychology
"Thinking, Fast and Slow",21.14,One,Psychology
Civilization and Its Discontents,59.95,Two,Psychology
8 Keys to Mental Health Through Exercise,31.04,One,Psychology
The Argonauts,10.93,Two,Autobiography
M Train,27.18,One,Autobiography
Lab Girl,40.85,One,Autobiography
Approval Junkie: Adventures in Caring Too Much,58.81,Five,Autobiography
Running with Scissors,12.91,Four,Autobiography
Me Talk Pretty One Day,57.6,Two,Autobiography
Lust & Wonder,11.87,Two,Autobiography
Life Without a Recipe,59.04,Five,Autobiography
A Heartbreaking Work of Staggering Genius,54.29,Five,Autobiography
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,Two,Parenting
Fifty Shades Freed (Fifty Shades #3),15.36,Five,Adult Fiction
The Long Haul (Diary of a Wimpy Kid #9),44.07,One,Humor
Old School (Diary of a Wimpy Kid #10),11.83,Five,Humor
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,Four,Humor
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,Five,Humor
Dress Your Family in Corduroy and Denim,43.68,Three,Humor
Toddlers Are A**holes: It's Not Your Fault,25.55,One,Humor
When You Are Engulfed in Flames,30.89,Five,Humor
Naked,31.69,Three,Humor
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,Five,Humor
Holidays on Ice,51.07,Two,Humor
Security,39.25,Two,Horror
Follow You Home,21.36,One,Horror
The Loney,23.4,One,Horror
Pet Sematary,10.56,Three,Horror
Doctor Sleep (The Shining #2),40.12,Two,Horror
Psycho: Sanitarium (Psycho #1.5),36.97,Five,Horror
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,One,Horror
Red Dragon (Hannibal Lecter #1),23.37,Three,Horror
Dracula the Un-Dead,35.63,Five,Horror
Night Shift (Night Shift #1-20),12.75,Four,Horror
Needful Things,47.51,Four,Horror
Misery,34.79,Two,Horror
It,25.01,Three,Horror
'Salem's Lot,49.56,Four,Horror
The Stand,57.86,Two,Horror
The Girl with All the Gifts,49.47,Three,Horror
House of Leaves,54.89,One,Horror
Sapiens: A Brief History of Humankind,54.23,Five,History
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,One,History
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One,History
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,Two,History
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,One,History
Zealot: The Life and Times of Jesus of Nazareth,24.7,Three,History
A Distant Mirror: The Calamitous 14th Century,14.58,Three,History
1491: New Revelations of the Americas Before Columbus,21.8,Three,History
Brilliant Beacons: A History of the American Lighthouse,11.45,Three,History
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,Five,History
A Short History of Nearly Everything,52.4,Five,History
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,Two,History
Catherine the Great: Portrait of a Woman,58.55,Four,History
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,Five,History
The Hiding Place,55.91,Four,History
America's War for the Greater Middle East: A Military History,51.22,Two,History
The Guns of August,14.54,Two,History
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,Two,History
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Three,Food and Drink
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,One,Food and Drink
My Paris Kitchen: Recipes and Stories,33.37,Two,Food and Drink
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Four,Food and Drink
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,One,Food and Drink
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Five,Food and Drink
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Two,Food and Drink
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,One,Food and Drink
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three,Food and Drink
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Three,Food and Drink
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,One,Food and Drink
Barefoot Contessa Back to Basics,28.01,One,Food and Drink
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Five,Food and Drink
My Kitchen Year: 136 Recipes That Saved My Life,11.53,Two,Food and Drink
Everyday Italian: 125 Simple and Delicious Recipes,20.1,Five,Food and Drink
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,One,Food and Drink
