BookID,BookName,BookPrice,BookRate,BookCategory
181,God: The Most Unpleasant ...,30.03,5,Religion
182,The Book of Mormon,24.57,3,Religion
183,A History of God: ...,27.62,1,Religion
184,The Bhagavad Gita,57.49,3,Religion
185,Choosing Our Religion: The ...,28.42,4,Religion
186,Worlds Elsewhere: Journeys Around ...,40.3,5,Nonfiction
187,The Five Love Languages: ...,31.05,3,Nonfiction
188,Reasons to Stay Alive,26.41,2,Nonfiction
189,#HigherSelfie: Wake Up Your ...,23.11,5,Nonfiction
190,Unseen City: The Majesty ...,44.18,4,Nonfiction
191,Throwing Rocks at the ...,31.12,3,Nonfiction
192,The Life-Changing Magic of ...,16.77,3,Nonfiction
193,The Gutsy Girl: Escapades ...,37.13,1,Nonfiction
195,Spark Joy: An Illustrated ...,41.83,4,Nonfiction
196,Reskilling America: Learning to ...,19.83,3,Nonfiction
197,In the Country We ...,22,4,Nonfiction
199,Call the Nurse: True ...,29.14,5,Nonfiction
200,Algorithms to Live By: ...,30.81,1,Nonfiction
201,The Power of Now: ...,43.54,2,Nonfiction
202,The Omnivore's Dilemma: A ...,38.21,2,Nonfiction
203,The Genius of Birds,17.24,3,Nonfiction
204,The Artist's Way: A ...,38.49,5,Nonfiction
205,So You've Been Publicly ...,12.23,3,Nonfiction
206,Rip it Up and ...,35.02,5,Music
207,Our Band Could Be ...,57.25,3,Music
208,How Music Works,37.32,2,Music
209,Love Is a Mix ...,18.03,3,Music
210,Please Kill Me: The ...,31.19,4,Music
211,Kill 'Em and Leave: ...,45.05,5,Music
213,This Is Your Brain ...,38.4,1,Music
214,Orchestra of Exiles: The ...,12.36,3,Music
215,No One Here Gets ...,20.02,5,Music
216,Life,31.58,5,Music
218,Forever Rockers (The Rocker ...,28.8,3,Music
219,The Coming Woman: A ...,17.93,3,Default
220,The Boys in the ...,22.6,4,Default
221,Starving Hearts (Triangular Trade ...,13.99,3,Default
222,America's Cradle of Quarterbacks: ...,22.5,3,Default
223,Aladdin and His Wonderful ...,53.13,3,Default
224,Penny Maybe,33.29,3,Default
225,Maude (1883-1993):She Grew Up ...,18.02,3,Default
226,The Inefficiency Assassin: Time ...,20.59,5,Default
227,Soul Reader,39.58,2,Default
228,Bossypants,49.46,2,Default
229,A World of Flavor: ...,42.95,1,Default
230,"A Piece of Sky, ...",56.76,5,Default
231,Tracing Numbers on a ...,41.6,3,Default
233,The Secret (The Secret ...,27.37,4,Default
234,The Psychopath Test: A ...,36,2,Default
235,The Kite Runner,41.82,4,Default
237,The Emerald Mystery,23.15,2,Default
238,The Bridge to Consciousness: ...,32,3,Default
239,Mesaerion: The Best Science ...,37.59,1,Science Fiction
240,Join,35.67,5,Science Fiction
241,William Shakespeare's Star Wars: ...,43.3,4,Science Fiction
242,The Project,10.65,3,Science Fiction
243,Soft Apocalypse,26.12,2,Science Fiction
244,Sleeping Giants (Themis Files ...,48.74,1,Science Fiction
245,Arena,21.36,4,Science Fiction
246,Foundation (Foundation (Publication Order) ...,32.42,1,Science Fiction
247,The Restaurant at the ...,10.92,3,Science Fiction
248,Ready Player One,19.07,3,Science Fiction
249,"Life, the Universe and ...",33.26,2,Science Fiction
252,Three Wishes (River of ...,44.18,2,Science Fiction
253,The Last Girl (The ...,36.26,2,Science Fiction
254,Having the Barbarian's Baby ...,34.96,4,Science Fiction
255,The Book of Basketball: ...,44.84,5,Sports and Games
256,Friday Night Lights: A ...,51.22,3,Sports and Games
257,Sugar Rush (Offensive Line ...,24.42,1,Sports and Games
258,Settling the Score (The ...,44.91,2,Sports and Games
259,Icing (Aces Hockey #2),40.44,4,Sports and Games
260,The Torch Is Passed: ...,19.09,3,Add a comment
261,The Mindfulness and Acceptance ...,23.89,4,Add a comment
262,The Art Forger,40.76,3,Add a comment
263,On a Midnight Clear,14.07,3,Add a comment
265,"Shobu Samurai, Project Aryoku ...",29.06,3,Add a comment
266,Modern Romance,28.26,5,Add a comment
267,The White Queen (The ...,25.91,5,Add a comment
268,The Song of Achilles,37.4,5,Add a comment
269,The Immortal Life of ...,40.67,2,Add a comment
270,The Dovekeepers,48.78,1,Add a comment
271,More Than Music (Chasing ...,37.61,2,Add a comment
272,Code Name Verity (Code ...,22.13,4,Add a comment
273,Cell,20.29,4,Add a comment
274,Angels Walking (Angels Walking ...,34.2,2,Add a comment
276,A People's History of ...,40.79,2,Add a comment
278,Rook,37.86,4,Add a comment
279,The Midnight Watch: A ...,26.2,1,Add a comment
280,Unicorn Tracks,18.78,3,Fantasy
281,"Saga, Volume 6 (Saga ...",25.02,3,Fantasy
282,Princess Between Worlds (Wide-Awake ...,13.34,3,Fantasy
284,Crown of Midnight (Throne ...,43.29,3,Fantasy
285,Avatar: The Last Airbender: ...,28.09,2,Fantasy
287,Throne of Glass (Throne ...,35.07,3,Fantasy
288,The Glittering Court (The ...,44.28,1,Fantasy
289,Hollow City (Miss Peregrineâs ...,42.98,1,Fantasy
290,The Star-Touched Queen,46.02,5,Fantasy
292,The Bane Chronicles (The ...,44.73,4,Fantasy
293,Island of Dragons (Unwanteds ...,29.65,1,Fantasy
294,Demigods & Magicians: Percy ...,37.51,5,Fantasy
295,City of Glass (The ...,56.02,4,Fantasy
296,Searching for Meaning in ...,38.73,1,Fantasy
297,The Star-Touched Queen,32.3,5,Fantasy
298,A Shard of Ice ...,56.63,3,Fantasy
299,King's Folly (The Kinsman ...,39.61,5,Fantasy
300,Without Borders (Wanderlove #1),45.07,2,New Adult
301,The Mistake (Off-Campus #2),43.29,3,New Adult
303,The Hook Up (Game ...,36.29,5,New Adult
304,Shameless,58.35,3,New Adult
305,Off Sides (Off #1),39.45,5,New Adult
306,The Requiem Red,22.65,1,Young Adult
307,Set Me Free,17.46,3,Young Adult
308,The Natural History of ...,45.22,3,Young Adult
309,Obsidian (Lux #1),14.86,3,Young Adult
310,Burning,28.81,3,Young Adult
311,A Fierce and Subtle ...,28.13,4,Young Adult
312,Scarlett Epstein Hates It ...,43.55,5,Young Adult
313,"Nightingale, Sing",38.28,1,Young Adult
314,Library of Souls (Miss ...,48.56,5,Young Adult
315,Frostbite (Vampire Academy #2),29.99,5,Young Adult
316,Wild Swans,14.36,3,Young Adult
317,Until Friday Night (The ...,46.31,2,Young Adult
318,This Is Where It ...,27.12,2,Young Adult
319,The Darkest Lie,35.35,5,Young Adult
320,My Kind of Crazy,40.36,1,Young Adult
322,Catching Jordan (Hundred Oaks),50.83,3,Young Adult
323,Aristotle and Dante Discover ...,58.14,4,Young Adult
324,The Epidemic (The Program ...,14.44,3,Young Adult
325,Stars Above (The Lunar ...,48.05,2,Young Adult
326,The Most Perfect Thing: ...,42.96,4,Science
327,Immunity: How Elie Metchnikoff ...,57.36,5,Science
328,Sorting the Beef from ...,44.74,4,Science
329,Tipping Point for Planet ...,37.55,1,Science
331,Diary of a Citizen ...,28.41,1,Science
332,The Origin of Species,10.01,3,Science
333,The Grand Design,13.76,3,Science
334,Peak: Secrets from the ...,16.28,3,Science
335,"The Elegant Universe: Superstrings, ...",13.03,3,Science
336,The Disappearing Spoon: And ...,57.35,5,Science
337,"Surely You're Joking, Mr. ...",25.83,2,Science
338,Seven Brief Lessons on ...,30.6,4,Science
339,The Selfish Gene,29.45,1,Science
340,A Light in the ...,51.77,3,Poetry
342,Shakespeare's Sonnets,20.66,4,Poetry
343,Olio,23.88,1,Poetry
344,You can't bury them ...,33.63,2,Poetry
345,Slow States of Collapse: ...,57.31,3,Poetry
346,Untitled Collection: Sabbath Poems ...,14.27,3,Poetry
347,Poems That Make Grown ...,14.19,3,Poetry
348,Night Sky with Exit ...,41.05,1,Poetry
349,salt.,46.78,4,Poetry
350,Quarter Life Poetry: Poems ...,50.89,5,Poetry
351,Out of Print: City ...,53.64,5,Poetry
352,Les Fleurs du Mal,29.04,5,Poetry
353,Howl and Other Poems,40.45,2,Poetry
354,Leave This Song Behind: ...,51.17,5,Poetry
355,The Collected Poems of ...,15.42,3,Poetry
356,The Crossover,38.77,4,Poetry
357,Booked,17.49,3,Poetry
358,Twenty Love Poems and ...,30.95,4,Poetry
359,"Vampire Knight, Vol. 1 ...",15.4,3,Paranormal
360,Wall and Piece,44.18,4,Art
361,Feathers: Displays of Brilliant ...,49.05,3,Art
362,Art and Fear: Observations ...,48.63,4,Art
363,The New Drawing on ...,43.02,3,Art
364,History of Beauty,10.29,3,Art
365,The Story of Art,41.14,4,Art
366,The Art Book,32.34,2,Art
367,Ways of Seeing,39.51,5,Art
368,The Lucifer Effect: Understanding ...,10.4,3,Psychology
369,The Golden Condom: And ...,39.43,1,Psychology
370,It Didn't Start with ...,56.27,3,Psychology
371,An Unquiet Mind: A ...,21.3,3,Psychology
372,"Thinking, Fast and Slow",21.14,1,Psychology
374,8 Keys to Mental ...,31.04,1,Psychology
375,The Argonauts,10.93,3,Autobiography
376,M Train,27.18,1,Autobiography
377,Lab Girl,40.85,1,Autobiography
378,Approval Junkie: Adventures in ...,58.81,5,Autobiography
379,Running with Scissors,12.91,3,Autobiography
381,Lust & Wonder,11.87,3,Autobiography
382,Life Without a Recipe,59.04,5,Autobiography
383,A Heartbreaking Work of ...,54.29,5,Autobiography
384,Catastrophic Happiness: Finding Joy ...,37.35,2,Parenting
385,Fifty Shades Freed (Fifty ...,15.36,3,Adult Fiction
386,The Long Haul (Diary ...,44.07,1,Humor
387,Old School (Diary of ...,11.83,3,Humor
388,I Know What I'm ...,25.98,4,Humor
389,Hyperbole and a Half: ...,14.75,3,Humor
390,Dress Your Family in ...,43.68,3,Humor
391,Toddlers Are A**holes: It's ...,25.55,1,Humor
392,When You Are Engulfed ...,30.89,5,Humor
393,Naked,31.69,3,Humor
394,Lamb: The Gospel According ...,55.5,5,Humor
396,Security,39.25,2,Horror
397,Follow You Home,21.36,1,Horror
398,The Loney,23.4,1,Horror
399,Pet Sematary,10.56,3,Horror
400,Doctor Sleep (The Shining ...,40.12,2,Horror
401,Psycho: Sanitarium (Psycho #1.5),36.97,5,Horror
402,Can You Keep a ...,48.64,1,Horror
403,Red Dragon (Hannibal Lecter ...,23.37,3,Horror
404,Dracula the Un-Dead,35.63,5,Horror
405,Night Shift (Night Shift ...,12.75,3,Horror
406,Needful Things,47.51,4,Horror
407,Misery,34.79,2,Horror
408,It,25.01,3,Horror
409,'Salem's Lot,49.56,4,Horror
411,The Girl with All ...,49.47,3,Horror
413,Sapiens: A Brief History ...,54.23,5,History
414,Unbound: How Eight Technologies ...,25.52,1,History
415,The Age of Genius: ...,19.73,3,History
416,"Political Suicide: Missteps, Peccadilloes, ...",36.28,2,History
418,Zealot: The Life and ...,24.7,3,History
419,A Distant Mirror: The ...,14.58,3,History
420,1491: New Revelations of ...,21.8,3,History
421,Brilliant Beacons: A History ...,11.45,3,History
422,"""Most Blessed of the ...",44.48,5,History
423,A Short History of ...,52.4,5,History
424,The Rise and Fall ...,39.67,2,History
425,Catherine the Great: Portrait ...,58.55,4,History
426,The Mathews Men: Seven ...,42.91,5,History
427,The Hiding Place,55.91,4,History
429,The Guns of August,14.54,3,History
430,House of Lost Worlds: ...,43.7,2,History
431,Foolproof Preserving: A Guide ...,30.52,3,Food and Drink
433,My Paris Kitchen: Recipes ...,33.37,2,Food and Drink
434,Mama Tried: Traditional Italian ...,14.02,3,Food and Drink
435,"Layered: Baking, Building, and ...",40.11,1,Food and Drink
436,The Nerdy Nummies Cookbook: ...,37.34,5,Food and Drink
437,The Love and Lemons ...,37.6,2,Food and Drink
438,The Cookies & Cups ...,41.25,1,Food and Drink
439,Deliciously Ella Every Day: ...,42.16,3,Food and Drink
440,The Help Yourself Cookbook ...,28.77,3,Food and Drink
441,"It's All Easy: Healthy, ...",19.55,3,Food and Drink
442,Barefoot Contessa Back to ...,28.01,1,Food and Drink
443,Barefoot Contessa at Home: ...,50.62,5,Food and Drink
444,My Kitchen Year: 136 ...,11.53,3,Food and Drink
445,Everyday Italian: 125 Simple ...,20.1,5,Food and Drink
446,A la Mode: 120 ...,38.77,1,Food and Drink
447,Cravings: Recipes for What ...,20.5,3,Food and Drink
448,The Moosewood Cookbook: Recipes ...,12.34,3,Food and Drink
450,Naturally Lean: 125 Nourishing ...,11.38,3,Food and Drink
451,Redeeming Love,20.47,5,Christian Fiction
452,Close to You,49.46,4,Christian Fiction
453,Shadows of the Past ...,39.67,5,Christian Fiction
454,Like Never Before (Walker ...,28.77,2,Christian Fiction
455,Counted With the Stars ...,17.97,3,Christian Fiction
456,If I Run (If ...,49.97,4,Christian Fiction
457,The Dirty Little Secrets ...,33.34,4,Business
458,The Third Wave: An ...,12.61,3,Business
459,The 10% Entrepreneur: Live ...,27.55,3,Business
460,Shoe Dog: A Memoir ...,23.99,2,Business
461,Made to Stick: Why ...,38.85,5,Business
462,Quench Your Own Thirst: ...,43.14,1,Business
463,The Art of Startup ...,21,3,Business
464,Born for This: How ...,21.59,5,Business
465,The E-Myth Revisited: Why ...,36.91,1,Business
467,The Lean Startup: How ...,33.92,3,Business
468,Rework,44.88,2,Business
469,Louisa: The Extraordinary Life ...,16.85,3,Biography
470,Setting the World on ...,21.15,2,Biography
471,The Faith of Christopher ...,39.55,1,Biography
472,Benjamin Franklin: An American ...,48.19,3,Biography
473,The Rise of Theodore ...,42.57,3,Biography
474,In Her Wake,12.84,3,Thriller
475,The Elephant Tree,23.82,5,Thriller
476,Behind Closed Doors,52.22,4,Thriller
477,You (You #1),43.61,5,Thriller
478,The Guilty (Will Robie ...,13.82,3,Thriller
479,The 14th Colony (Cotton ...,39.24,1,Thriller
480,Give It Back,18.32,3,Thriller
481,Killing Floor (Jack Reacher ...,31.49,4,Thriller
482,The Bone Hunters (Lexy ...,59.71,3,Thriller
483,Far From True (Promise ...,34.93,2,Thriller
484,The Travelers,15.77,3,Thriller
485,When We Collided,31.77,1,Contemporary
486,Someone Like You (The ...,52.79,5,Contemporary
487,We Are All Completely ...,24.04,1,Contemporary
488,The Four Agreements: A ...,17.66,3,Spirituality
489,The Activist's Tao Te ...,32.24,5,Spirituality
490,Chasing Heaven: What Dying ...,37.8,2,Spirituality
491,If I Gave You ...,20.91,1,Spirituality
492,Unreasonable Hope: Finding Faith ...,46.33,2,Spirituality
493,A New Earth: Awakening ...,55.65,5,Spirituality
494,Logan Kade (Fallen Crest ...,13.12,3,Academic
495,Online Marketing for Busy ...,46.35,1,Self Help
496,How to Be Miserable: ...,46.03,1,Self Help
497,"Overload: How to Unplug, ...",52.15,3,Self Help
498,You Are a Badass: ...,12.08,3,Self Help
499,How to Stop Worrying ...,46.49,5,Self Help
500,All the Light We ...,29.87,5,Historical
501,The Girl You Left ...,15.79,3,Historical
502,(Un)Qualified: How God Uses ...,54,5,Christian
503,Crazy Love: Overwhelmed by ...,47.72,2,Christian
504,Blue Like Jazz: Nonreligious ...,25.77,1,Christian
505,Silence in the Dark ...,58.33,3,Suspense
506,The Grownup,35.88,1,Short Stories
507,Suzie Snowflake: One beautiful ...,54.81,5,Novels
508,The Bulletproof Diet: Lose ...,49.05,3,Health
510,10-Day Green Smoothie Cleanse: ...,49.71,5,Health
511,The Art and Science ...,52.98,5,Health
513,Why the Right Went ...,52.65,4,Politics
515,Amid the Chaos,36.58,1,Cultural
516,Dark Notes,19.19,3,Erotica
517,The Long Shadow of ...,10.97,3,Crime
518,Python,100,4,programming
520,C++,200,3,programming
521,C#,250,5,programming
